hora,presencia,intensidad
7.05,1,25
7.06,1,25
7.07,1,25
7.08,1,25
7.09,1,25
7.10,1,25
7.11,1,25
7.12,1,25
7.13,1,25
7.14,1,25
7.15,1,25
7.16,1,25
7.17,1,25
7.18,1,25
7.19,1,25
7.20,1,25
7.21,1,25
7.22,1,25
7.23,1,25
7.24,1,25
7.25,1,25
7.26,1,25
7.27,1,25
7.28,1,25
7.29,1,25
7.30,1,50
7.31,1,50
7.32,1,50
7.33,1,50
7.34,1,50
7.35,1,50
7.36,1,50
7.37,1,50
7.38,1,50
7.39,1,50
7.40,1,50
7.41,1,50
7.42,1,50
7.43,1,50
7.44,1,50
7.45,1,50
7.46,1,50
7.47,1,50
7.48,1,50
7.49,1,50
7.50,1,50
7.51,1,50
7.52,1,50
7.53,1,50
7.54,1,50
7.55,1,50
7.56,1,50
7.57,1,50
7.58,1,50
7.59,1,50
8.00,1,100
8.01,1,100
8.02,1,100
8.03,1,100
8.04,1,100
8.05,1,100
8.06,1,100
8.07,1,100
8.08,1,100
8.09,1,100
8.10,1,100
8.11,1,100
8.12,1,100
8.13,1,100
8.14,1,100
8.15,1,100
8.16,1,100
8.17,1,100
8.18,1,100
8.19,1,100
8.20,1,100
8.21,1,100
8.22,1,100
8.23,1,100
8.24,1,100
8.25,1,100
8.26,1,100
8.27,1,100
8.28,1,100
8.29,1,100
8.30,1,100
8.31,1,100
8.32,1,100
8.33,1,100
8.34,1,100
8.35,1,100
8.36,1,100
8.37,1,100
8.38,1,100
8.39,1,100
8.40,1,100
8.41,1,100
8.42,1,100
8.43,1,100
8.44,1,100
8.45,1,100
8.46,1,100
8.47,1,100
8.48,1,100
8.49,1,100
8.50,1,100
8.51,1,100
8.52,1,100
8.53,1,100
8.54,1,100
8.55,1,100
8.56,1,100
8.57,1,100
8.58,1,100
8.59,1,100
9.00,1,100
9.01,1,100
9.02,1,100
9.03,1,100
9.04,1,100
9.05,1,100
9.06,1,100
9.07,1,100
9.08,1,100
9.09,1,100
9.10,1,100
9.11,1,100
9.12,1,100
9.13,1,100
9.14,1,100
9.15,1,100
9.16,1,100
9.17,1,100
9.18,1,100
9.19,1,100
9.20,1,100
9.21,1,100
9.22,1,100
9.23,1,100
9.24,1,100
9.25,1,100
9.26,1,100
9.27,1,100
9.28,1,100
9.29,1,100
9.30,1,100
9.31,1,100
9.32,1,100
9.33,1,100
9.34,1,100
9.35,1,100
9.36,1,100
9.37,1,100
9.38,1,100
9.39,1,100
9.40,1,100
9.41,1,100
9.42,1,100
9.43,1,100
9.44,1,100
9.45,1,100
9.46,1,100
9.47,1,100
9.48,1,100
9.49,1,100
9.50,1,100
9.51,1,100
9.52,1,100
9.53,1,100
9.54,1,100
9.55,1,100
9.56,1,100
9.57,1,100
9.58,1,100
9.59,1,100
10.00,0,0
10.01,0,0
10.02,1,0
10.03,1,0
10.04,0,0
10.05,0,0
10.06,0,0
10.07,1,0
10.08,1,0
10.09,1,0
10.10,1,0
10.11,0,0
10.12,1,0
10.13,0,0
10.14,0,0
10.15,1,0
10.16,1,0
10.17,1,0
10.18,0,0
10.19,1,0
10.20,1,0
10.21,0,0
10.22,1,0
10.23,0,0
10.24,0,0
10.25,1,0
10.26,0,0
10.27,1,0
10.28,1,0
10.29,1,0
10.30,0,0
10.31,1,0
10.32,1,0
10.33,1,0
10.34,0,0
10.35,0,0
10.36,0,0
10.37,0,0
10.38,1,0
10.39,1,0
10.40,1,0
10.41,1,0
10.42,0,0
10.43,1,0
10.44,1,0
10.45,0,0
10.46,0,0
10.47,0,0
10.48,0,0
10.49,0,0
10.50,1,0
10.51,1,0
10.52,0,0
10.53,1,0
10.54,1,0
10.55,0,0
10.56,0,0
10.57,0,0
10.58,1,0
10.59,1,0
11.00,1,0
11.01,0,0
11.02,0,0
11.03,0,0
11.04,1,0
11.05,0,0
11.06,0,0
11.07,1,0
11.08,0,0
11.09,0,0
11.10,1,0
11.11,1,0
11.12,1,0
11.13,1,0
11.14,0,0
11.15,0,0
11.16,1,0
11.17,0,0
11.18,0,0
11.19,1,0
11.20,0,0
11.21,1,0
11.22,1,0
11.23,0,0
11.24,0,0
11.25,0,0
11.26,0,0
11.27,0,0
11.28,0,0
11.29,0,0
11.30,1,0
11.31,1,0
11.32,0,0
11.33,1,0
11.34,0,0
11.35,1,0
11.36,1,0
11.37,0,0
11.38,1,0
11.39,1,0
11.40,0,0
11.41,0,0
11.42,1,0
11.43,1,0
11.44,1,0
11.45,1,0
11.46,1,0
11.47,0,0
11.48,0,0
11.49,1,0
11.50,0,0
11.51,0,0
11.52,1,0
11.53,1,0
11.54,1,0
11.55,1,0
11.56,1,0
11.57,1,0
11.58,0,0
11.59,0,0
12.00,1,0
12.01,1,0
12.02,1,0
12.03,1,0
12.04,1,0
12.05,1,0
12.06,1,0
12.07,0,0
12.08,0,0
12.09,0,0
12.10,0,0
12.11,0,0
12.12,0,0
12.13,1,0
12.14,0,0
12.15,1,0
12.16,0,0
12.17,1,0
12.18,1,0
12.19,0,0
12.20,1,0
12.21,1,0
12.22,1,0
12.23,0,0
12.24,0,0
12.25,0,0
12.26,1,0
12.27,0,0
12.28,1,0
12.29,1,0
12.30,0,0
12.31,1,0
12.32,1,0
12.33,1,0
12.34,0,0
12.35,0,0
12.36,1,0
12.37,1,0
12.38,0,0
12.39,1,0
12.40,1,0
12.41,0,0
12.42,1,0
12.43,1,0
12.44,1,0
12.45,1,0
12.46,0,0
12.47,0,0
12.48,1,0
12.49,0,0
12.50,0,0
12.51,0,0
12.52,1,0
12.53,1,0
12.54,0,0
12.55,0,0
12.56,1,0
12.57,1,0
12.58,0,0
12.59,1,0
13.00,1,0
13.01,0,0
13.02,0,0
13.03,0,0
13.04,1,0
13.05,0,0
13.06,0,0
13.07,0,0
13.08,0,0
13.09,0,0
13.10,1,0
13.11,1,0
13.12,1,0
13.13,1,0
13.14,1,0
13.15,0,0
13.16,0,0
13.17,1,0
13.18,0,0
13.19,1,0
13.20,1,0
13.21,1,0
13.22,1,0
13.23,1,0
13.24,0,0
13.25,1,0
13.26,1,0
13.27,0,0
13.28,1,0
13.29,1,0
13.30,1,0
13.31,0,0
13.32,1,0
13.33,1,0
13.34,0,0
13.35,0,0
13.36,1,0
13.37,0,0
13.38,1,0
13.39,1,0
13.40,0,0
13.41,0,0
13.42,1,0
13.43,1,0
13.44,1,0
13.45,0,0
13.46,0,0
13.47,0,0
13.48,1,0
13.49,0,0
13.50,1,0
13.51,1,0
13.52,1,0
13.53,1,0
13.54,0,0
13.55,0,0
13.56,0,0
13.57,1,0
13.58,0,0
13.59,1,0
14.00,0,0
14.01,1,0
14.02,1,0
14.03,1,0
14.04,0,0
14.05,1,0
14.06,1,0
14.07,1,0
14.08,1,0
14.09,0,0
14.10,1,0
14.11,0,0
14.12,1,0
14.13,0,0
14.14,1,0
14.15,0,0
14.16,0,0
14.17,1,0
14.18,0,0
14.19,1,0
14.20,0,0
14.21,0,0
14.22,0,0
14.23,1,0
14.24,1,0
14.25,0,0
14.26,1,0
14.27,1,0
14.28,1,0
14.29,1,0
14.30,1,0
14.31,1,0
14.32,0,0
14.33,0,0
14.34,0,0
14.35,0,0
14.36,0,0
14.37,0,0
14.38,0,0
14.39,1,0
14.40,0,0
14.41,1,0
14.42,1,0
14.43,1,0
14.44,1,0
14.45,1,0
14.46,0,0
14.47,1,0
14.48,0,0
14.49,0,0
14.50,0,0
14.51,0,0
14.52,0,0
14.53,1,0
14.54,0,0
14.55,1,0
14.56,1,0
14.57,1,0
14.58,1,0
14.59,1,0
15.00,1,0
15.01,0,0
15.02,0,0
15.03,1,0
15.04,0,0
15.05,1,0
15.06,0,0
15.07,0,0
15.08,1,0
15.09,0,0
15.10,0,0
15.11,1,0
15.12,1,0
15.13,1,0
15.14,1,0
15.15,0,0
15.16,0,0
15.17,1,0
15.18,1,0
15.19,1,0
15.20,1,0
15.21,1,0
15.22,1,0
15.23,0,0
15.24,0,0
15.25,1,0
15.26,1,0
15.27,0,0
15.28,1,0
15.29,0,0
15.30,1,0
15.31,0,0
15.32,0,0
15.33,1,0
15.34,1,0
15.35,1,0
15.36,0,0
15.37,1,0
15.38,1,0
15.39,1,0
15.40,1,0
15.41,1,0
15.42,1,0
15.43,0,0
15.44,1,0
15.45,0,0
15.46,0,0
15.47,1,0
15.48,1,0
15.49,1,0
15.50,0,0
15.51,0,0
15.52,1,0
15.53,0,0
15.54,0,0
15.55,1,0
15.56,1,0
15.57,0,0
15.58,1,0
15.59,0,0
16.00,0,0
16.01,0,0
16.02,0,0
16.03,1,0
16.04,0,0
16.05,0,0
16.06,0,0
16.07,0,0
16.08,1,0
16.09,1,0
16.10,0,0
16.11,1,0
16.12,1,0
16.13,1,0
16.14,1,0
16.15,0,0
16.16,1,0
16.17,0,0
16.18,1,0
16.19,0,0
16.20,1,0
16.21,0,0
16.22,0,0
16.23,0,0
16.24,0,0
16.25,1,0
16.26,0,0
16.27,1,0
16.28,1,0
16.29,1,0
16.30,0,0
16.31,1,0
16.32,0,0
16.33,0,0
16.34,0,0
16.35,0,0
16.36,0,0
16.37,0,0
16.38,0,0
16.39,0,0
16.40,0,0
16.41,0,0
16.42,1,0
16.43,1,0
16.44,1,0
16.45,0,0
16.46,1,0
16.47,0,0
16.48,0,0
16.49,0,0
16.50,0,0
16.51,0,0
16.52,0,0
16.53,1,0
16.54,0,0
16.55,0,0
16.56,0,0
16.57,0,0
16.58,0,0
16.59,1,0
17.00,0,0
17.01,0,0
17.02,0,0
17.03,0,0
17.04,0,0
17.05,1,0
17.06,0,0
17.07,1,0
17.08,1,0
17.09,0,0
17.10,1,0
17.11,1,0
17.12,1,0
17.13,0,0
17.14,0,0
17.15,0,0
17.16,0,0
17.17,1,0
17.18,1,0
17.19,1,0
17.20,0,0
17.21,1,0
17.22,1,0
17.23,0,0
17.24,0,0
17.25,1,0
17.26,1,0
17.27,0,0
17.28,0,0
17.29,1,0
17.30,1,0
17.31,0,0
17.32,1,0
17.33,0,0
17.34,0,0
17.35,1,0
17.36,1,0
17.37,0,0
17.38,0,0
17.39,0,0
17.40,0,0
17.41,1,0
17.42,0,0
17.43,1,0
17.44,1,0
17.45,0,0
17.46,0,0
17.47,0,0
17.48,0,0
17.49,1,0
17.50,1,0
17.51,0,0
17.52,0,0
17.53,0,0
17.54,0,0
17.55,1,0
17.56,1,0
17.57,1,0
17.58,1,0
17.59,1,0
18.00,0,0
18.01,1,0
18.02,1,0
18.03,1,0
18.04,1,0
18.05,1,0
18.06,1,0
18.07,0,0
18.08,1,0
18.09,1,0
18.10,0,0
18.11,0,0
18.12,1,0
18.13,0,0
18.14,1,0
18.15,0,0
18.16,1,0
18.17,1,0
18.18,0,0
18.19,1,0
18.20,0,0
18.21,1,0
18.22,1,0
18.23,1,0
18.24,1,0
18.25,1,0
18.26,0,0
18.27,1,0
18.28,1,0
18.29,1,0
18.30,0,0
18.31,1,0
18.32,0,0
18.33,0,0
18.34,1,0
18.35,1,0
18.36,1,0
18.37,0,0
18.38,1,0
18.39,1,0
18.40,1,0
18.41,0,0
18.42,1,0
18.43,0,0
18.44,0,0
18.45,0,0
18.46,1,0
18.47,1,0
18.48,0,0
18.49,1,0
18.50,0,0
18.51,0,0
18.52,1,0
18.53,1,0
18.54,1,0
18.55,0,0
18.56,1,0
18.57,1,0
18.58,1,0
18.59,0,0
19.00,1,100
19.01,1,100
19.02,1,100
19.03,1,100
19.04,1,100
19.05,1,100
19.06,1,100
19.07,1,100
19.08,1,100
19.09,1,100
19.10,1,100
19.11,1,100
19.12,1,25
19.13,1,25
19.14,1,25
19.15,1,25
19.16,1,25
19.17,1,75
19.18,1,75
19.19,1,75
19.20,1,75
19.21,1,75
19.22,1,75
19.23,1,75
19.24,1,75
19.25,1,75
19.26,1,75
19.27,1,75
19.28,1,25
19.29,1,25
19.30,1,25
19.31,1,25
19.32,1,25
19.33,1,25
19.34,1,25
19.35,1,25
19.36,1,25
19.37,1,25
19.38,1,25
19.39,1,25
19.40,1,25
19.41,1,25
19.42,1,50
19.43,1,50
19.44,1,50
19.45,1,50
19.46,1,50
19.47,1,50
19.48,1,50
19.49,1,50
19.50,1,50
19.51,1,50
19.52,1,50
19.53,1,50
19.54,1,50
19.55,1,50
19.56,1,50
19.57,1,50
19.58,1,50
19.59,1,50
20.00,1,100
20.01,1,100
20.02,1,100
20.03,1,100
20.04,1,100
20.05,1,100
20.06,1,100
20.07,1,100
20.08,1,100
20.09,1,25
20.10,1,25
20.11,1,25
20.12,1,25
20.13,1,25
20.14,1,25
20.15,1,25
20.16,1,25
20.17,1,25
20.18,1,25
20.19,1,25
20.20,1,75
20.21,1,75
20.22,1,75
20.23,1,75
20.24,1,75
20.25,1,75
20.26,1,75
20.27,1,75
20.28,1,75
20.29,1,75
20.30,1,75
20.31,1,75
20.32,1,25
20.33,1,25
20.34,1,25
20.35,1,25
20.36,1,25
20.37,1,25
20.38,1,25
20.39,1,25
20.40,1,25
20.41,1,50
20.42,1,50
20.43,1,50
20.44,1,50
20.45,1,50
20.46,1,50
20.47,1,50
20.48,1,50
20.49,1,50
20.50,1,50
20.51,1,50
20.52,1,50
20.53,1,50
20.54,1,50
20.55,1,50
20.56,1,50
20.57,1,50
20.58,1,50
20.59,1,50
21.00,1,100
21.01,1,100
21.02,1,100
21.03,1,100
21.04,1,100
21.05,1,100
21.06,1,100
21.07,1,100
21.08,1,100
21.09,1,25
21.10,1,25
21.11,1,25
21.12,1,25
21.13,1,25
21.14,1,25
21.15,1,25
21.16,1,25
21.17,1,75
21.18,1,75
21.19,1,75
21.20,1,75
21.21,1,75
21.22,1,75
21.23,1,75
21.24,1,75
21.25,1,75
21.26,1,75
21.27,1,75
21.28,1,75
21.29,1,25
21.30,1,25
21.31,1,25
21.32,1,25
21.33,1,25
21.34,1,25
21.35,1,25
21.36,1,25
21.37,1,25
21.38,1,25
21.39,1,25
21.40,1,50
21.41,1,50
21.42,1,50
21.43,1,50
21.44,1,50
21.45,1,50
21.46,1,50
21.47,1,50
21.48,1,50
21.49,1,50
21.50,1,50
21.51,1,50
21.52,1,50
21.53,1,50
21.54,1,50
21.55,1,50
21.56,1,50
21.57,1,50
21.58,1,50
21.59,1,50
22.00,1,100
22.01,1,100
22.02,1,100
22.03,1,100
22.04,1,100
22.05,1,100
22.06,1,100
22.07,1,100
22.08,1,100
22.09,1,100
22.10,1,100
22.11,1,100
22.12,1,25
22.13,1,25
22.14,1,25
22.15,1,25
22.16,1,25
22.17,1,25
22.18,1,25
22.19,1,75
22.20,1,75
22.21,1,75
22.22,1,75
22.23,1,75
22.24,1,75
22.25,1,75
22.26,1,75
22.27,1,75
22.28,1,75
22.29,1,75
22.30,1,25
22.31,1,25
22.32,1,25
22.33,1,25
22.34,1,25
22.35,1,25
22.36,1,25
22.37,1,50
22.38,1,50
22.39,1,50
22.40,1,50
22.41,1,50
22.42,1,50
22.43,1,50
22.44,1,50
22.45,1,50
22.46,1,50
22.47,1,50
22.48,1,50
22.49,1,50
22.50,1,50
22.51,1,50
22.52,1,50
22.53,1,50
22.54,1,50
22.55,1,50
22.56,1,50
22.57,1,50
22.58,1,50
22.59,1,50
23.00,1,100
23.01,1,100
23.02,1,100
23.03,1,100
23.04,1,100
23.05,1,100
23.06,1,100
23.07,1,100
23.08,1,25
23.09,1,25
23.10,1,25
23.11,1,25
23.12,1,25
23.13,1,25
23.14,1,25
23.15,1,25
23.16,1,25
23.17,1,25
23.18,1,25
23.19,1,25
23.20,1,25
23.21,1,25
23.22,1,75
23.23,1,75
23.24,1,75
23.25,1,75
23.26,1,75
23.27,1,25
23.28,1,25
23.29,1,25
23.30,1,25
23.31,1,25
23.32,1,25
23.33,1,25
23.34,1,25
23.35,1,25
23.36,1,25
23.37,1,25
23.38,1,25
23.39,1,25
23.40,1,25
23.41,1,50
23.42,1,50
23.43,1,50
23.44,1,50
23.45,1,50
23.46,1,50
23.47,1,50
23.48,1,50
23.49,1,50
23.50,1,50
23.51,1,50
23.52,1,50
23.53,1,50
23.54,1,50
23.55,1,50
23.56,1,50
23.57,1,50
23.58,1,50
23.59,1,50
0.00,0,0
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.10,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.20,0,0
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.30,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.40,0,0
0.41,0,0
0.42,0,0
0.43,0,0
0.44,0,0
0.45,0,0
0.46,0,0
0.47,0,0
0.48,0,0
0.49,0,0
0.50,0,0
0.51,0,0
0.52,0,0
0.53,0,0
0.54,0,0
0.55,0,0
0.56,0,0
0.57,0,0
0.58,0,0
0.59,0,0
1.00,0,0
1.01,0,0
1.02,0,0
1.03,0,0
1.04,0,0
1.05,0,0
1.06,0,0
1.07,0,0
1.08,0,0
1.09,0,0
1.10,0,0
1.11,0,0
1.12,0,0
1.13,0,0
1.14,0,0
1.15,0,0
1.16,0,0
1.17,0,0
1.18,0,0
1.19,0,0
1.20,0,0
1.21,0,0
1.22,0,0
1.23,0,0
1.24,0,0
1.25,0,0
1.26,0,0
1.27,0,0
1.28,0,0
1.29,0,0
1.30,0,0
1.31,0,0
1.32,0,0
1.33,0,0
1.34,0,0
1.35,0,0
1.36,0,0
1.37,0,0
1.38,0,0
1.39,0,0
1.40,0,0
1.41,0,0
1.42,0,0
1.43,0,0
1.44,0,0
1.45,0,0
1.46,0,0
1.47,0,0
1.48,0,0
1.49,0,0
1.50,0,0
1.51,0,0
1.52,0,0
1.53,0,0
1.54,0,0
1.55,0,0
1.56,0,0
1.57,0,0
1.58,0,0
1.59,0,0
2.00,0,0
2.01,0,0
2.02,0,0
2.03,0,0
2.04,0,0
2.05,0,0
2.06,0,0
2.07,0,0
2.08,0,0
2.09,0,0
2.10,0,0
2.11,0,0
2.12,0,0
2.13,0,0
2.14,0,0
2.15,0,0
2.16,0,0
2.17,0,0
2.18,0,0
2.19,0,0
2.20,0,0
2.21,0,0
2.22,0,0
2.23,0,0
2.24,0,0
2.25,0,0
2.26,0,0
2.27,0,0
2.28,0,0
2.29,0,0
2.30,0,0
2.31,0,0
2.32,0,0
2.33,0,0
2.34,0,0
2.35,0,0
2.36,0,0
2.37,0,0
2.38,0,0
2.39,0,0
2.40,0,0
2.41,0,0
2.42,0,0
2.43,0,0
2.44,0,0
2.45,0,0
2.46,0,0
2.47,0,0
2.48,0,0
2.49,0,0
2.50,0,0
2.51,0,0
2.52,0,0
2.53,0,0
2.54,0,0
2.55,0,0
2.56,0,0
2.57,0,0
2.58,0,0
2.59,0,0
3.00,0,0
3.01,0,0
3.02,0,0
3.03,0,0
3.04,0,0
3.05,0,0
3.06,0,0
3.07,0,0
3.08,0,0
3.09,0,0
3.10,0,0
3.11,0,0
3.12,0,0
3.13,0,0
3.14,0,0
3.15,0,0
3.16,0,0
3.17,0,0
3.18,0,0
3.19,0,0
3.20,0,0
3.21,0,0
3.22,0,0
3.23,0,0
3.24,0,0
3.25,0,0
3.26,0,0
3.27,0,0
3.28,0,0
3.29,0,0
3.30,0,0
3.31,0,0
3.32,0,0
3.33,0,0
3.34,0,0
3.35,0,0
3.36,0,0
3.37,0,0
3.38,0,0
3.39,0,0
3.40,0,0
3.41,0,0
3.42,0,0
3.43,0,0
3.44,0,0
3.45,0,0
3.46,0,0
3.47,0,0
3.48,0,0
3.49,0,0
3.50,0,0
3.51,0,0
3.52,0,0
3.53,0,0
3.54,0,0
3.55,0,0
3.56,0,0
3.57,0,0
3.58,0,0
3.59,0,0
4.00,0,0
4.01,0,0
4.02,0,0
4.03,0,0
4.04,0,0
4.05,0,0
4.06,0,0
4.07,0,0
4.08,0,0
4.09,0,0
4.10,0,0
4.11,0,0
4.12,0,0
4.13,0,0
4.14,0,0
4.15,0,0
4.16,0,0
4.17,0,0
4.18,0,0
4.19,0,0
4.20,0,0
4.21,0,0
4.22,0,0
4.23,0,0
4.24,0,0
4.25,0,0
4.26,0,0
4.27,0,0
4.28,0,0
4.29,0,0
4.30,0,0
4.31,0,0
4.32,0,0
4.33,0,0
4.34,0,0
4.35,0,0
4.36,0,0
4.37,0,0
4.38,0,0
4.39,0,0
4.40,0,0
4.41,0,0
4.42,0,0
4.43,0,0
4.44,0,0
4.45,0,0
4.46,0,0
4.47,0,0
4.48,0,0
4.49,0,0
4.50,0,0
4.51,0,0
4.52,0,0
4.53,0,0
4.54,0,0
4.55,0,0
4.56,0,0
4.57,0,0
4.58,0,0
4.59,0,0
5.00,0,0
5.01,0,0
5.02,0,0
5.03,0,0
5.04,0,0
5.05,0,0
5.06,0,0
5.07,0,0
5.08,0,0
5.09,0,0
5.10,0,0
5.11,0,0
5.12,0,0
5.13,0,0
5.14,0,0
5.15,0,0
5.16,0,0
5.17,0,0
5.18,0,0
5.19,0,0
5.20,0,0
5.21,0,0
5.22,0,0
5.23,0,0
5.24,0,0
5.25,0,0
5.26,0,0
5.27,0,0
5.28,0,0
5.29,0,0
5.30,0,0
5.31,0,0
5.32,0,0
5.33,0,0
5.34,0,0
5.35,0,0
5.36,0,0
5.37,0,0
5.38,0,0
5.39,0,0
5.40,0,0
5.41,0,0
5.42,0,0
5.43,0,0
5.44,0,0
5.45,0,0
5.46,0,0
5.47,0,0
5.48,0,0
5.49,0,0
5.50,0,0
5.51,0,0
5.52,0,0
5.53,0,0
5.54,0,0
5.55,0,0
5.56,0,0
5.57,0,0
5.58,0,0
5.59,0,0
6.00,0,0
6.01,0,0
6.02,0,0
6.03,0,0
6.04,0,0
6.05,0,0
6.06,0,0
6.07,0,0
6.08,0,0
6.09,0,0
6.10,0,0
6.11,0,0
6.12,0,0
6.13,0,0
6.14,0,0
6.15,0,0
6.16,0,0
6.17,0,0
6.18,0,0
6.19,0,0
6.20,0,0
6.21,0,0
6.22,0,0
6.23,0,0
6.24,0,0
6.25,0,0
6.26,0,0
6.27,0,0
6.28,0,0
6.29,0,0
6.30,0,0
6.31,0,0
6.32,0,0
6.33,0,0
6.34,0,0
6.35,0,0
6.36,0,0
6.37,0,0
6.38,0,0
6.39,0,0
6.40,0,0
6.41,0,0
6.42,0,0
6.43,0,0
6.44,0,0
6.45,0,0
6.46,0,0
6.47,0,0
6.48,0,0
6.49,0,0
6.50,0,0
6.51,0,0
6.52,0,0
6.53,0,0
6.54,0,0
6.55,0,0
6.56,0,0
6.57,0,0
6.58,0,0
6.59,0,0
7.00,1,25
7.01,1,25
7.02,1,25
7.03,1,25
7.04,1,25
7.05,1,25
7.06,1,25
7.07,1,25
7.08,1,25
7.09,1,25
7.10,1,25
7.11,1,25
7.12,1,25
7.13,1,25
7.14,1,25
7.15,1,25
7.16,1,25
7.17,1,25
7.18,1,25
7.19,1,25
7.20,1,25
7.21,1,25
7.22,1,25
7.23,1,25
7.24,1,25
7.25,1,25
7.26,1,25
7.27,1,25
7.28,1,25
7.29,1,25
7.30,1,50
7.31,1,50
7.32,1,50
7.33,1,50
7.34,1,50
7.35,1,50
7.36,1,50
7.37,1,50
7.38,1,50
7.39,1,50
7.40,1,50
7.41,1,50
7.42,1,50
7.43,1,50
7.44,1,50
7.45,1,50
7.46,1,50
7.47,1,50
7.48,1,50
7.49,1,50
7.50,1,50
7.51,1,50
7.52,1,50
7.53,1,50
7.54,1,50
7.55,1,50
7.56,1,50
7.57,1,50
7.58,1,50
7.59,1,50
8.00,1,100
8.01,1,100
8.02,1,100
8.03,1,100
8.04,1,100
8.05,1,100
8.06,1,100
8.07,1,100
8.08,1,100
8.09,1,100
8.10,1,100
8.11,1,100
8.12,1,100
8.13,1,100
8.14,1,100
8.15,1,100
8.16,1,100
8.17,1,100
8.18,1,100
8.19,1,100
8.20,1,100
8.21,1,100
8.22,1,100
8.23,1,100
8.24,1,100
8.25,1,100
8.26,1,100
8.27,1,100
8.28,1,100
8.29,1,100
8.30,1,100
8.31,1,100
8.32,1,100
8.33,1,100
8.34,1,100
8.35,1,100
8.36,1,100
8.37,1,100
8.38,1,100
8.39,1,100
8.40,1,100
8.41,1,100
8.42,1,100
8.43,1,100
8.44,1,100
8.45,1,100
8.46,1,100
8.47,1,100
8.48,1,100
8.49,1,100
8.50,1,100
8.51,1,100
8.52,1,100
8.53,1,100
8.54,1,100
8.55,1,100
8.56,1,100
8.57,1,100
8.58,1,100
8.59,1,100
9.00,1,100
9.01,1,100
9.02,1,100
9.03,1,100
9.04,1,100
9.05,1,100
9.06,1,100
9.07,1,100
9.08,1,100
9.09,1,100
9.10,1,100
9.11,1,100
9.12,1,100
9.13,1,100
9.14,1,100
9.15,1,100
9.16,1,100
9.17,1,100
9.18,1,100
9.19,1,100
9.20,1,100
9.21,1,100
9.22,1,100
9.23,1,100
9.24,1,100
9.25,1,100
9.26,1,100
9.27,1,100
9.28,1,100
9.29,1,100
9.30,1,100
9.31,1,100
9.32,1,100
9.33,1,100
9.34,1,100
9.35,1,100
9.36,1,100
9.37,1,100
9.38,1,100
9.39,1,100
9.40,1,100
9.41,1,100
9.42,1,100
9.43,1,100
9.44,1,100
9.45,1,100
9.46,1,100
9.47,1,100
9.48,1,100
9.49,1,100
9.50,1,100
9.51,1,100
9.52,1,100
9.53,1,100
9.54,1,100
9.55,1,100
9.56,1,100
9.57,1,100
9.58,1,100
9.59,1,100
10.00,0,0
10.01,0,0
10.02,1,0
10.03,1,0
10.04,0,0
10.05,1,0
10.06,0,0
10.07,0,0
10.08,1,0
10.09,0,0
10.10,0,0
10.11,1,0
10.12,1,0
10.13,1,0
10.14,0,0
10.15,1,0
10.16,0,0
10.17,0,0
10.18,0,0
10.19,1,0
10.20,0,0
10.21,1,0
10.22,1,0
10.23,0,0
10.24,1,0
10.25,1,0
10.26,1,0
10.27,0,0
10.28,0,0
10.29,1,0
10.30,1,0
10.31,0,0
10.32,1,0
10.33,0,0
10.34,1,0
10.35,1,0
10.36,0,0
10.37,0,0
10.38,1,0
10.39,1,0
10.40,0,0
10.41,1,0
10.42,0,0
10.43,1,0
10.44,1,0
10.45,0,0
10.46,0,0
10.47,1,0
10.48,0,0
10.49,0,0
10.50,0,0
10.51,1,0
10.52,1,0
10.53,0,0
10.54,1,0
10.55,1,0
10.56,1,0
10.57,0,0
10.58,1,0
10.59,1,0
11.00,1,0
11.01,0,0
11.02,1,0
11.03,0,0
11.04,1,0
11.05,1,0
11.06,0,0
11.07,1,0
11.08,1,0
11.09,1,0
11.10,0,0
11.11,1,0
11.12,1,0
11.13,0,0
11.14,0,0
11.15,0,0
11.16,1,0
11.17,0,0
11.18,1,0
11.19,1,0
11.20,1,0
11.21,1,0
11.22,0,0
11.23,0,0
11.24,1,0
11.25,1,0
11.26,1,0
11.27,1,0
11.28,1,0
11.29,1,0
11.30,0,0
11.31,0,0
11.32,1,0
11.33,0,0
11.34,1,0
11.35,0,0
11.36,1,0
11.37,1,0
11.38,1,0
11.39,0,0
11.40,0,0
11.41,1,0
11.42,1,0
11.43,1,0
11.44,0,0
11.45,1,0
11.46,1,0
11.47,1,0
11.48,1,0
11.49,0,0
11.50,0,0
11.51,0,0
11.52,0,0
11.53,1,0
11.54,1,0
11.55,1,0
11.56,0,0
11.57,0,0
11.58,0,0
11.59,0,0
12.00,1,0
12.01,1,0
12.02,0,0
12.03,1,0
12.04,1,0
12.05,1,0
12.06,1,0
12.07,0,0
12.08,0,0
12.09,1,0
12.10,0,0
12.11,1,0
12.12,0,0
